Average Estimated Harvest Rates,,,,,,,,,,,
Age,Year,Mean,,,,,,,,,
A,2018,0.348714234,,,,,,,,,
A,2019,0.398972758,,,,,,,,,
A,2020,0.339898655,,,,,,,,,
A,2021,0.332028222,,,,,,,,,
J,2018,0.069483832,,,,,,,,,
J,2019,0.073482692,,,,,,,,,
J,2020,0.060683635,,,,,,,,,
J,2021,0.063658384,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Average Estimated Weekly Survival Rate,,,,,,,,,,,
Age,Mean,,,,,,,,,,
A,0.990811789,,,,,,,,,,
J,0.98314401,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Estimated Adult Abundance,,,,,,,,,,,
WMD,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
7,40.84324444,77.93564444,107.1444,135.0798667,101.6216889,89.83168889,106.4528,76.62786667,77.84626667,104.0758667,56.28457778
8,2.329911111,6.769422222,5.921377778,28.57866667,11.62093333,26.52906667,28.47662222,19.75053333,23.6724,44.93217778,23.14711111
9,3.186666667,12.73457778,24.8936,22.14524444,15.20613333,10.22946667,16.00804444,18.264,11.67786667,5.439733333,19.94493333
10,7.270355556,13.888,24.06217778,10.99533333,21.74657778,17.69368889,13.20453333,16.55982222,10.28542222,16.18933333,21.61395556
11,43.93293333,54.86795556,75.50448889,74.58728889,67.31968889,69.76564444,79.16755556,76.43155556,119.0063556,79.38315556,87.64537778
12,272.9694667,374.0333333,441.2272444,369.8473778,397.1726667,354.4447556,460.9781778,327.3425778,355.3723111,302.3904,401.6282222
13,144.7110222,234.2032444,348.5314222,317.6398222,235.4715556,235.6925333,186.3745778,208.4618222,245.3591111,190.1625778,141.0617333
14,80.4,99.73951111,117.8839556,80.15591111,93.90902222,98.90724444,91.55484444,107.7911111,116.7816444,105.6110667,68.28151111
15,953.3047111,1302.254489,1221.072667,1108.805556,1181.6724,1243.1868,1478.704844,1425.093022,1352.454978,1290.058844,1390.863822
16,817.472,1079.455422,1274.873333,1105.785778,794.1301333,787.7857333,950.0874667,1068.042089,1194.377733,985.5220889,984.9432444
17,676.0083556,852.7470222,1118.481467,957.5855556,640.1630667,762.1915556,771.7877778,958.8704889,886.6764444,705.2497333,659.7393778
18,149.1632444,173.3109778,246.5177333,185.6644444,130.3266222,128.7476889,151.0108444,186.5151111,201.2736889,159.1070667,148.6137778
19,57.77004444,70.55244444,82.17151111,68.78044444,63.6672,39.2532,33.57524444,63.62231111,40.97328889,48.85662222,38.91711111
20,618.1649333,837.8902222,810.4279556,747.1939111,819.3797333,742.1895556,1343.0088,1132.405956,1163.3096,1193.032578,1204.537511
21,978.4014667,1286.412578,1003.834,958.0680444,1034.9672,1132.984444,1142.370578,1374.413733,1488.194933,1349.2332,1410.3908
22,1433.9656,1700.194711,1918.526933,1667.508089,1398.790889,1339.307022,1735.918533,1784.105111,1986.811289,1683.725733,1230.377778
23,1348.913289,1413.669333,1807.179644,1687.523067,1445.005556,1206.724089,1511.047289,1994.863733,2268.687511,1911.805067,1554.956356
24,589.0096889,810.3800889,709.0168,660.7891556,757.6007111,638.8174667,498.0595556,342.5781333,288.0691556,241.1548444,347.8107556
25,2763.879467,3232.475244,3414.912044,3318.637867,2912.004533,2721.150044,3382.009956,3950.969556,4310.072667,3060.504444,3071.925022
26,466.1960444,639.6916,628.9839111,605.7940444,469.3417778,574.8824444,667.5782222,846.4342667,880.5579111,600.1078667,546.8136
28,143.5569778,124.6852889,131.4285333,100.2005333,75.83182222,67.02186667,115.7654222,108.9048889,123.4187556,147.7944889,137.9452
,,,,,,,,,,,
,,,,,,,,,,,
Estimated Juvenile Abundance ,,,,,,,,,,,
WMD,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
7,196.4216889,250.0617333,346.4073778,203.6131556,199.7850667,300.2185778,152.8700889,154.0258667,257.3792444,53.84168889,175.7361333
8,18.36106667,6.369688889,79.82782222,1.039288889,65.38364444,77.35168889,23.34195556,45.65631111,114.6147111,11.84742222,208.0993333
9,21.57706667,59.39235556,53.2156,31.77995556,13.85075556,47.46751111,44.79111111,14.59968889,2.2404,60.73986667,32.68817778
10,44.62604444,55.12351111,1.824844444,65.34111111,26.45173333,18.92204444,36.96328889,17.64355556,39.89524444,50.84128889,144.058
11,148.4675111,214.6100889,199.4738667,202.8964444,190.3633778,223.9070667,171.3708,333.1935111,151.3696889,224.5550222,278.8436444
12,973.0176444,948.1770667,692.1103556,814.6996,679.6991111,1075.275156,536.7603111,660.5898667,537.1284444,950.8353778,549.9086222
13,669.6937333,832.3674667,636.7866667,424.8280889,549.2047111,379.8561333,445.4429333,550.8129778,334.8885333,235.9185778,471.2670222
14,246.9932889,247.4232889,117.7156444,190.4300889,216.5673778,201.9138667,265.6917333,241.6894667,199.34,83.28653333,423.3236444
15,3120.9556,2311.6904,2249.202533,2460.137333,2583.459333,3396.782578,2614.094133,2567.785022,2502.111733,2929.009511,2790.949156
16,2579.131156,2811.992844,1964.640089,1251.955244,1639.474,2165.975289,2316.157022,2471.702533,1697.421333,1983.071911,2385.626622
17,2420.967956,3013.880711,2159.5708,1235.347022,2039.982533,2078.766133,2466.471911,2035.997156,1537.123333,1575.122089,2376.454533
18,442.6050222,572.4255111,339.5476,252.3872444,312.5525778,417.4281333,418.4827556,458.4617778,297.3300889,312.7427556,424.4136444
19,205.2322667,181.1956,132.1314222,145.9847556,56.63533333,57.89724444,171.5404444,56.63595556,111.7671111,62.6408,107.9817333
20,2248.066711,1792.867289,1630.689511,2067.437733,1652.855333,3511.519111,2258.896267,2495.410933,2693.054889,2690.469067,2818.646178
21,3042.487778,1657.902489,1932.765867,2231.265333,2446.034178,2419.574933,3004.806267,3040.418222,2523.830311,2924.336356,3265.154756
22,3425.546311,3742.489333,2602.110444,2275.219422,2291.538,3799.233067,3323.290044,3856.431644,2580.899289,1520.408933,3384.383333
23,2606.654222,3906.163556,2990.574044,2408.236044,1951.079422,3423.404,4275.968933,4536.017867,3012.516756,2344.764667,4337.807422
24,2086.122,1460.510178,1453.912222,1776.961867,1327.582844,1166.846356,562.0886667,529.2170667,486.5230222,919.6579111,495.1522667
25,5758.754756,5511.756978,4910.634667,3810.201422,3880.497422,6342.056089,6910.198178,7009.568711,2570.925867,4704.341333,5862.158178
26,1782.154711,1375.791511,1372.965067,894.4385333,1415.8844,1660.572444,1979.699911,1829.377733,957.0946222,1126.078578,1155.523067
28,235.2311556,251.2998222,156.6319111,122.3908444,132.1547111,327.8640889,219.1596889,244.4761778,332.4244444,262.9336,203.688
,,,,,,,,,,,
,,,,,,,,,,,
Estimated Growth Rate (R),,,,,,,,,,,
WMD,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,
7,6.24863609,4.492593531,1.920282451,1.497652717,3.00239226,1.73104797,1.480828526,3.415195539,0.743034028,1.758238108,
8,109.4920926,13.61577801,0.221187509,2.438282459,7.501941697,0.933979061,1.763079714,6.308820339,0.566023471,5.132066297,
9,25.53234963,4.253861385,1.332300557,0.682611674,3.513903301,4.865323531,1.008014404,0.134764933,5.865001723,8.553364331,
10,8.752107439,0.153724439,2.847608215,2.619254261,0.960785303,2.266045673,1.45463127,2.534714495,6.105282872,14.13884908,
11,4.957959645,3.686530662,2.721162359,2.586193024,3.393362047,2.499874108,4.26617656,1.997948619,1.914421377,3.624635099,
12,3.517492476,1.877399148,1.867537652,1.865470074,2.739134925,1.532315917,1.454125318,1.668083329,2.710344926,1.855312559,
13,5.822318799,2.761470532,1.231641831,1.747260916,1.633647106,1.91909703,3.007594507,1.622820828,0.981749561,2.539981156,
14,3.135554882,1.203022267,1.648630773,2.776050279,2.188076402,2.736085737,2.709363445,1.882716057,0.758726776,4.204653748,
15,2.444338295,1.739281214,2.02982513,2.352405288,2.894618773,2.120754957,1.751212368,1.765568876,2.184109565,2.182800837,
16,3.470578114,1.839292759,0.991319032,1.49625885,2.757413487,2.971825675,2.628463827,1.603774959,1.677853347,2.450315984,
17,4.491302109,2.554662306,1.113662102,2.146100309,3.273312891,3.261192639,2.663854087,1.61388059,1.792329852,3.408799181,
18,3.878387388,1.98827157,1.032998919,1.70324911,3.250932021,3.303410599,3.093102842,1.608804119,1.579470537,2.735332323,
19,3.189408621,1.931845863,1.80060533,0.839583535,0.939869168,4.534741712,1.748368697,1.766858375,1.66756576,2.411457459,
20,2.917388195,1.958198412,2.565789878,2.224967211,4.313275045,3.06580659,1.86671554,2.388444653,2.326186133,2.379463469,
21,1.711451307,1.517398852,2.246339525,2.581938947,2.362594552,2.67926689,2.691819493,1.853348685,1.985292829,2.447883257,
22,2.638748134,1.549263607,1.19748856,1.391351756,2.753214475,2.510856028,2.247912892,1.462113301,0.778713585,2.037275632,
23,2.930079699,2.142866824,1.349405017,1.17280649,2.401287293,3.595789292,3.04888743,1.526040516,1.051840903,2.304334422,
24,2.50147142,1.809027807,2.52759344,2.028379107,1.552409293,0.888734847,1.078758123,1.435730748,3.222352602,2.090792386,
25,2.029747115,1.54814044,1.135742838,1.190466495,2.217604547,2.588540614,2.114998284,0.661577391,1.109417003,1.9509394,
26,2.970927385,2.161541059,1.43144994,2.353406258,3.564097234,3.466390609,2.762458966,1.136192566,1.287938221,1.94271552,
28,1.777308733,1.28177841,0.946513888,1.344493797,4.424711772,3.35908329,2.161483549,3.110183696,2.188269541,1.42929624,
