Age,Trial,WMD,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
A,1,1,-385.7394,-316.965,-389.2039,-369.0336,-372.4184,-404.3036,-514.96,-584.7841,-464.7835,-592.8054,-578.32,-704.2956,-728.3278,-632.3965,,,,
A,1,2,-16.7441,2.8255,5.5152,20.487,-37.6289,-38.5405,-11.398,-19.1645,-25.8593,-21.7061,-18.9841,-3.5824,-33.8283,-23.8833,,,,
A,1,3,-12.6998,36.0046,-12.4123,-13.4815,-3.956,-5.7315,9.2749,-10.0072,-56.3702,3.7974,23.7381,15.0566,0.9507,-0.9488,,,,
A,1,4,-171.0087,-112.2053,-196.872,-178.8546,-249.2942,-307.0566,-339.1181,-300.3281,-413.73,-413.648,-410.9271,-457.0321,-443.5607,-439.9689,,,,
A,1,5,-94.6137,-91.383,-115.6666,-193.7833,-106.1968,-142.8384,-147.3117,-201.1819,-148.0954,-144.4353,-191.0711,-189.7232,-209.1947,-144.448,,,,
A,1,6,52.7323,61.914,31.0701,34.1559,35.1167,35.5293,40.7871,49.0265,30.3102,6.6034,35.789,20.5503,56.7904,37.983,,,,
A,1,7,26.5271,86.2603,47.5482,87.3581,60.9148,21.34,73.1102,21.3499,49.4862,80.8625,60.2805,47.1754,106.2112,99.2462,,,,
A,1,8,-97.6801,-98.486,-224.4799,-225.7822,-195.3452,-240.1706,-253.7849,-282.7973,-259.224,-279.531,-273.2871,-240.9722,-325.4738,-320.8678,,,,
A,1,9,-287.4987,-247.7736,-430.8703,-444.9781,-558.3999,-615.7359,-598.0093,-599.6391,-693.2176,-814.3144,-859.6523,-1039.8984,-941.2095,-1060.3388,,,,
A,1,10,-38.7534,-52.0398,-37.1017,-61.8474,-27.318,-47.7987,-59.4557,-93.0357,-52.5521,-59.3384,-36.4659,-75.7038,-79.3584,-48.6377,,,,
A,1,11,104.6137,133.6342,113.6792,120.6639,83.6632,62.1363,59.094,69.8366,42.5508,39.5672,41.596,42.4636,40.9065,42.9,,,,
A,1,12,160.9,97.7336,74.5991,73.2357,59.404,33.1772,37.2261,31.5839,12.1647,37.735,17.3229,21.7229,14.2764,18.3426,,,,
A,1,13,64.3362,87.4095,59.74,46.2016,43.9853,55.8341,45.3662,14.1336,44.0956,31.266,29.2088,25.0974,20.2309,6.2466,,,,
A,1,14,84.1063,69.4859,72.2169,72.2604,60.1442,44.5188,41.8158,31.4246,5.08,24.5417,36.8093,43.0353,17.985,29.862,,,,
A,1,15,43.0814,40.293,10.4973,25.7519,38.5112,10.2866,17.0927,-18.8435,14.6919,-5.1628,27.7401,24.1752,23.8172,-7.0418,,,,
A,1,16,34.5542,13.9785,5.7872,20.6413,7.6477,1.7406,5.3259,14.0014,31.5899,3.0354,17.4299,7.8835,4.6631,22.017,,,,
A,1,17,84.2665,82.8391,57.8677,64.1948,52.3762,38.3621,46.9762,61.91,25.9572,33.7455,28.8929,24.0677,25.985,14.3813,,,,
A,1,18,70.8303,51.4516,39.3314,22.4673,33.3733,32.7947,37.0919,20.0208,21.6299,13.5359,12.3818,9.7317,12.902,5.3902,,,,
A,1,19,42.8956,40.8811,26.2909,29.6306,18.494,32.8962,0.447,-8.7034,8.4782,17.7161,5.5789,4.8775,-3.5124,2.1403,,,,
A,1,20,116.9722,122.036,96.0057,102.1239,104.1336,65.5924,51.8985,58.7287,45.9253,83.8097,65.2971,50.9845,52.293,58.0327,,,,
A,1,21,60.2771,68.0392,19.9607,56.8511,55.6086,65.2665,48.3597,57.3825,35.5913,31.2401,35.2819,40.5272,37.2707,48.0863,,,,
A,1,22,1.0745,3.5658,14.4686,11.5975,10.702,13.827,13.0978,3.9713,-1.901,2.2189,12.9532,18.6483,17.4843,10.5548,,,,
A,1,23,107.7729,97.0419,71.0348,59.6991,61.5486,51.5366,24.6714,18.3035,36.2398,19.9329,24.5953,24.442,17.5328,14.3293,,,,
A,1,24,44.9262,31.1188,14.762,20.6805,-3.2604,0.5364,3.5528,2.7325,1.7389,-0.6537,2.9341,1.1746,2.5016,1.1231,,,,
A,1,25,106.9615,140.0372,134.2425,148.6414,130.3775,93.3755,96.6827,43.0516,74.0024,42.0856,66.2097,68.6905,62.2597,73.8591,,,,
J,1,1,-415.1815,-655.747,-535.5619,-540.3661,-557.2785,-902.278,-967.3656,-599.4883,-1162.9544,-845.333,-1149.5331,-1037.9891,-862.3981,-958.5243,,,,
J,1,2,13.8821,21.9122,7.9548,-48.7965,-39.2953,-25.0035,-26.2927,-72.0925,-27.9117,-34.5807,-2.0902,-117.5355,-54.1844,110.3091,,,,
J,1,3,138.8291,31.7471,-31.5454,51.2237,51.1956,57.3352,-38.1499,-32.8592,59.036,33.4512,89.8718,30.4751,70.2853,-126.962,,,,
J,1,4,-128.5725,-431.6514,-331.2204,-488.0097,-554.4747,-558.1233,-402.2943,-785.9387,-597.2088,-619.4885,-736.7045,-772.3011,-633.183,-687.5012,,,,
J,1,5,-83.5667,-95.2223,-328.1903,-18.2516,-156.9121,-160.3799,-311.7919,-146.6908,-152.7646,-280.7689,-199.4588,-341.2753,-67.5618,111.3093,,,,
J,1,6,160.6021,81.2513,64.3365,72.6041,113.9256,89.269,78.0909,69.6963,29.0924,130.982,39.7587,84.5758,55.4189,87.6384,,,,
J,1,7,193.6966,35.1282,250.2382,38.4264,55.1325,102.7637,37.9828,113.7959,131.5859,101.4737,44.1675,223.5883,181.6412,245.5216,,,,
J,1,8,-160.7042,-454.1164,-328.9038,-255.2035,-432.6687,-321.8369,-434.949,-356.4689,-469.9989,-345.6916,-292.6562,-538.4796,-465.2905,-736.6972,,,,
J,1,9,-439.9398,-809.8808,-816.0377,-971.2163,-985.9447,-899.6249,-1006.4937,-1221.6715,-1404.5369,-1408.4526,-1774.9939,-1513.8352,-1934.109,-2752.1251,,,,
J,1,10,-29.9923,-55.9974,-102.7691,-47.9721,-29.7732,-138.8934,-156.5455,-42.6134,-138.0883,53.8129,-149.4471,-119.6321,-44.1819,-119.2768,,,,
J,1,11,287.7391,235.678,309.7077,227.007,166.0063,164.1586,171.4213,139.0127,127.724,130.8773,130.1412,113.4817,126.6522,87.3412,,,,
J,1,12,193.1653,193.0793,243.2989,195.5746,110.8003,144.9352,111.622,88.187,143.0427,79.3782,60.244,58.0268,51.0385,25.825,,,,
J,1,13,271.6055,186.0409,221.6015,144.4242,166.8143,101.586,36.1664,135.3511,97.8528,76.4889,58.0889,52.5599,23.3439,31.1941,,,,
J,1,14,213.1911,199.7761,209.9516,170.2437,187.2966,137.0465,107.2512,91.5713,118.705,100.6922,94.9185,64.1533,147.7878,1.4335,,,,
J,1,15,127.4783,43.6514,129.0273,79.5833,41.6801,58.193,-24.4372,79.4695,28.5858,98.042,81.6672,52.4467,-16.1168,34.3223,,,,
J,1,16,17.7007,13.0341,100.64,-0.7372,25.3189,20.6663,36.7071,77.8064,9.0689,67.7847,21.4596,28.3045,55.0176,14.7891,,,,
J,1,17,177.981,161.4564,162.7238,137.4668,131.2466,122.7385,151.8889,63.202,74.4468,53.1788,65.9115,80.6489,65.2858,83.6021,,,,
J,1,18,171.7436,129.5168,120.5498,102.1312,89.0361,77.3907,47.1548,68.4061,40.6526,38.1758,42.0329,29.2549,21.9999,26.203,,,,
J,1,19,229.1831,140.7873,155.6564,88.2147,75.3407,10.4831,44.0218,55.6995,47.9082,39.4688,9.4037,7.5093,27.1202,21.6339,,,,
J,1,20,276.0082,205.2847,281.0694,195.9574,119.61,167.7843,184.4111,181.2502,185.4371,96.3623,120.2045,140.0764,124.4609,106.9832,,,,
J,1,21,156.533,84.0945,155.047,108.2449,167.7769,52.8227,116.4126,86.0505,62.001,135.4624,118.1615,94.8542,105.5812,134.393,,,,
J,1,22,30.0266,45.7431,41.5527,35.3587,26.1277,31.6201,10.4312,4.1433,3.113,45.0302,47.8078,20.2272,6.7225,37.4816,,,,
J,1,23,249.1048,172.2469,195.1559,180.5567,106.6387,108.6069,120.5413,131.3261,93.012,94.5794,68.4025,72.0532,67.713,48.0836,,,,
J,1,24,123.953,61.3967,87.6845,40.4214,55.3139,37.4837,35.4473,19.9193,16.3683,12.9345,5.1534,7.7872,1.4419,2.8486,,,,
J,1,25,301.5095,277.5145,339.3681,290.5711,317.447,235.249,106.5296,218.2518,97.5789,193.2966,223.3721,187.2288,189.7555,177.6699,,,,
A,2,1,-67.1545,-34.7375,-79.9665,-7.8511,-31.0923,-7.1716,-1.4109,-9.1543,-21.9596,-2.6362,-22.2241,-14.7235,-12.701,-8.6679,2.755,0.1174,-11.6971,
A,2,2,-14.1792,-19.2203,-14.5219,-2.3149,-4.2213,1.7973,-11.3822,-6.085,-0.9087,-2.6831,-6.8269,-4.2182,-4.416,-0.9961,-3.1224,-5.1565,-2.5512,
A,2,3,19.8494,10.0621,9.8627,7.2968,-1.9078,-2.8369,-4.0156,2.54,-5.5484,-1.9525,4.3492,6.4747,-2.2633,1.8402,6.0031,-1.4914,-5.7911,
A,2,4,-102.6152,-87.7248,-61.755,-49.2353,-16.7709,-45.7156,-45.0348,-54.5319,-94.5997,-42.2184,-54.13,-48.1518,-17.5929,-73.2087,-57.015,-29.6634,-26.5034,
A,2,5,8.0476,-41.1727,-79.9685,-47.1874,-46.5345,-23.4081,-18.9465,-86.9589,-28.5626,-44.9063,-41.4156,-49.1744,-50.9924,-70.6094,-54.2353,-41.4242,-33.5457,
A,2,6,-17.4521,-4.23,6.0121,23.9124,7.2647,15.3785,-12.8348,-1.2751,-8.7987,-9.601,-22.3535,-0.3619,-5.6792,0.2058,-3.4353,20.6322,-3.4724,
A,2,7,47.3966,21.2012,22.126,10.3576,35.5937,27.1046,9.9207,8.8955,8.1277,15.9726,2.5755,4.0479,-1.0731,-8.5731,-7.0039,0.2286,6.5438,
A,2,8,34.0923,-7.7442,-24.6485,0.7146,7.5231,-2.3119,11.7108,18.1947,12.604,2.6695,-0.541,8.1423,-12.0206,6.3018,0.3093,-2.916,-0.6264,
A,2,9,-27.1926,-36.6033,-29.9721,23.5699,-5.989,7.9806,3.6526,24.1856,9.1009,17.2133,11.2822,31.9649,38.5166,-0.0195,1.2455,-14.3792,-7.042,
A,2,10,-46.302,-37.7034,-35.6379,-20.3594,-9.1612,-34.3165,-9.2439,2.8996,-10.8545,6.7191,-8.7518,3.7127,-16.0555,-2.9341,-4.8306,-5.4771,-10.787,
A,2,11,-8.5349,-1.5881,-6.3399,1.6585,5.4509,-1.2987,16.9121,-0.8605,2.5699,-8.7383,-12.315,-7.1345,-3.7673,-0.2704,3.2864,-7.0351,-3.9899,
A,2,12,14.2305,15.5945,-1.8573,-8.5861,16.6221,4.6994,-5.6229,-6.001,14.4724,-1.2499,3.4199,5.754,3.9976,-0.7991,-1.504,-1.7357,0.6298,
A,2,13,-13.2883,-4.2544,12.9104,10.1915,-3.1744,13.3132,-2.9211,6.5203,11.1074,7.9802,2.3372,-2.372,-4.2998,-5.8278,-1.7842,-0.4111,-3.9667,
A,2,14,25.9776,17.8359,39.7487,1.5996,12.0511,8.3184,3.0549,9.8911,-1.9441,-0.1534,-12.1046,0.6843,-3.5941,-10.4434,-0.12,-18.4481,-5.9514,
A,2,15,13.7735,-45.7319,-19.7592,-29.6514,-13.7082,22.5678,-13.9787,-11.8462,-9.2543,-1.8798,-0.5027,-3.6154,-13.6664,-10.7732,-6.7617,-5.0939,2.076,
A,2,16,-91.4528,-141.8946,-200.5099,-161.237,-117.4652,-181.9343,-146.2106,-180.297,-181.5257,-100.0009,-110.3194,-111.6483,-154.6477,-139.9688,-131.3456,-188.6658,-125.6073,
A,2,17,-21.9002,-37.2547,-37.5053,-61.8153,-34.6855,-4.4872,-11.176,22.8797,-7.138,-12.5533,-38.0808,1.625,-13.6758,-15.5405,-26.873,10.7853,13.0442,
A,2,18,28.28,-6.6345,2.7373,2.7225,-13.2231,-7.8939,-5.4215,-0.4141,1.9502,4.6314,-0.2469,-2.6282,-1.079,-0.6905,2.6757,-0.0971,0.9564,
A,2,19,17.6911,-0.9352,28.71,16.1301,-1.9684,8.728,3.0471,-3.5562,12.8661,13.8092,3.1096,6.4038,3.2391,0.9261,1.1161,5.4404,13.3015,
A,2,20,-100.1236,-91.0261,-80.936,-40.0327,13.8597,-27.6517,-24.073,2.8948,-25.4614,-70.6507,-22.166,-19.5981,-19.4688,-10.8098,-37.4931,-18.9942,-20.1061,
A,2,21,-140.0024,-124.8712,-124.2564,-105.131,-98.8983,-128.2202,-102.435,-101.3151,-108.2764,-106.2695,-84.28,-95.4786,-56.4951,-111.6327,-70.7294,-42.7663,-58.714,
A,2,22,-15.3553,-12.9674,-4.217,2.4627,10.4156,-1.3063,-8.9107,8.4726,-22.5345,-6.7944,-1.732,-1.3294,-4.5092,-0.2765,1.7328,-22.0677,-5.92,
A,2,23,37.3596,22.6269,4.6211,15.8944,3.0779,-9.5535,14.2074,-5.8165,1.9647,5.1216,-0.4591,-2.3478,2.3715,2.0223,4.2744,-8.4211,1.9461,
A,2,24,36.4156,22.3657,4.2218,30.1118,10.8696,-9.0236,-4.895,-7.4728,-3.7758,-2.0303,4.9502,0.8042,11.3792,5.5057,-3.0776,-11.605,-2.2829,
A,2,25,-34.3369,-38.8499,20.0522,32.165,11.0481,-5.4816,23.0447,-3.2251,-2.3545,-35.0362,-49.3346,-6.7363,-21.2917,-6.4459,-4.7109,-22.7474,-10.8962,
J,2,1,127.4646,-69.6148,141.948,4.0701,148.9479,75.8925,3.8394,2.326,77.9897,28.8489,27.5648,60.3883,20.8179,42.2015,4.0082,-2.4181,35.2597,
J,2,2,-5.6879,24.1402,40.8364,27.0544,31.2259,-11.2866,8.2822,9.6465,-1.4906,-5.5502,17.1813,3.5327,1.6057,-2.9343,4.1393,5.0933,-5.7056,
J,2,3,31.9299,42.9821,26.8144,26.6786,-0.1033,4.6519,17.3908,10.4445,7.4665,11.2677,24.4907,-8.6897,16.6843,24.4507,-1.6924,-13.745,4.3564,
J,2,4,-74.0036,-22.7766,1.0171,8.2028,-68.3785,-17.338,-37.35,-144.6866,23.3916,-36.0718,-64.5854,60.8974,-164.9678,-39.0422,-50.1195,-20.3694,20.8823,
J,2,5,-73.1117,-157.8597,-4.9767,-76.2524,22.5652,-35.2445,-171.309,87.6017,-101.1727,4.1582,-62.6523,-34.2902,-111.0866,-44.0995,-49.1671,-48.0115,-78.211,
J,2,6,119.7016,143.9216,135.8373,88.3866,80.5567,50.5418,66.079,19.8512,33.6094,19.101,65.6033,27.3112,47.7418,20.2463,62.2149,-3.29,24.1296,
J,2,7,225.8314,156.6606,108.4198,164.5029,79.7833,61.1697,84.1932,79.5718,70.418,49.3628,54.9933,14.4056,7.5147,0.1033,23.123,20.8692,19.8801,
J,2,8,60.8387,98.4876,114.4185,77.3018,57.454,62.1071,88.3131,58.16,8.2702,22.0558,69.4314,-17.3744,36.2789,18.5998,24.2309,8.2023,37.4112,
J,2,9,74.0476,92.0487,172.2353,12.1918,137.9959,92.3555,73.0663,45.2105,81.3208,61.9578,57.8413,144.88,30.6734,53.1393,16.0225,13.9202,49.9811,
J,2,10,2.9231,9.7439,15.5979,40.0158,-42.5814,9.0424,45.493,6.2503,43.3373,-12.2811,45.3813,19.6833,26.7426,4.4481,5.7951,-13.3318,-17.2591,
J,2,11,30.3079,-5.3427,38.1866,31.0517,4.6356,77.7535,-3.1023,45.0909,2.2318,-16.2879,-0.5212,-1.383,7.6931,14.1105,-4.2008,1.5465,-10.8924,
J,2,12,86.5616,42.8666,63.0706,79.1033,33.4677,2.2494,23.9169,75.6258,-3.0992,24.3597,24.2122,14.7994,19.5379,22.9793,1.5442,8.1961,-7.4536,
J,2,13,36.2359,87.2321,91.5345,57.2688,55.1429,8.7503,60.338,33.3069,31.2506,23.9862,-1.0941,0.3945,2.0688,17.8271,21.8529,4.4055,-4.4404,
J,2,14,126.9553,243.8544,179.9564,188.5677,98.2414,42.786,132.7591,98.2226,23.3746,19.9984,78.5537,43.5344,13.6593,34.228,22.0878,27.5526,49.6978,
J,2,15,-92.2008,13.5204,2.3045,8.4707,90.9204,-40.2988,4.4065,-8.9275,48.2939,0.2492,-30.594,-6.7962,23.7602,20.6154,16.0961,24.8091,16.3437,
J,2,16,-247.3782,-306.8586,-218.9504,8.0531,-213.6487,-93.8776,-242.9776,-165.1296,-20.1451,-133.2485,-84.0971,-157.7356,-145.4871,-118.1605,-257.8251,-100.349,21.4232,
J,2,17,91.8598,57.1167,6.828,89.5782,106.2958,29.5746,108.0022,42.8385,62.5577,-14.2876,89.6338,5.1798,6.5815,-5.6851,66.6283,53.088,14.1822,
J,2,18,103.4997,128.9826,69.7178,32.7042,27.8326,40.5285,29.7242,22.5625,29.7354,0.3499,0.9795,-1.0237,1.5974,7.7722,2.8225,2.9357,-0.0487,
J,2,19,179.6322,206.51,165.4167,114.8136,104.5608,66.4086,87.9858,86.8225,68.03,47.4815,23.4348,52.3094,20.1682,8.592,31.0386,35.6865,3.7189,
J,2,20,42.5055,-64.6572,33.2115,86.3034,-3.1259,-6.6245,131.8939,-21.1049,-93.4879,65.7211,-11.6061,32.6663,3.1695,6.2736,75.631,39.8558,2.0993,
J,2,21,-117.4838,-151.1109,-123.5145,-115.6508,-175.5187,-133.5549,-97.4179,-157.3799,-105.2325,-68.8651,-69.7666,11.6323,-165.8523,-96.0909,-25.7617,-95.1446,9.8629,
J,2,22,-0.0715,4.4505,31.6872,8.7399,-0.8729,-4.3838,20.5697,-29.9694,25.1164,24.3183,-0.095,-12.3556,13.8852,-3.1855,-13.2308,15.4213,14.8834,
J,2,23,174.1999,132.0099,139.3158,40.3536,70.644,52.0477,15.9106,73.0749,42.4672,27.2749,29.7105,27.7408,10.9742,13.4549,-1.3548,12.1059,5.3877,
J,2,24,165.7578,138.1504,179.2487,69.8406,83.5876,37.8471,42.5509,79.7749,20.0407,67.2243,19.6766,45.5586,21.9601,27.5031,-0.6622,24.7697,20.0139,
J,2,25,185.8487,232.8675,205.7812,135.1736,117.9737,180.8523,83.3291,117.7095,5.1053,42.5552,85.0316,28.5412,37.602,21.7069,38.6911,51.6485,42.0873,
A,3,1,104.7078,87.7029,103.2496,75.8982,75.9468,50.0041,54.1523,30.895,19.6407,30.1354,35.1662,22.3438,12.8227,,,,,
A,3,2,61.4834,72.6121,56.6191,46.4261,28.6478,26.921,28.1063,24.3429,26.6373,28.3564,25.4045,12.5622,10.777,,,,,
A,3,3,87.6137,98.4393,92.5835,99.8058,50.1267,51.9557,41.5196,47.5977,61.7267,56.0221,32.0573,26.0238,11.1041,,,,,
A,3,4,127.022,147.1739,94.0592,110.6132,107.4739,108.7291,86.4374,61.0432,68.0158,57.3108,43.1893,56.1293,39.5175,,,,,
A,3,5,131.5189,132.1385,156.2712,107.5144,84.6241,95.6823,72.8882,58.1965,50.7465,44.7307,32.2816,23.9788,26.1801,,,,,
A,3,6,124.3587,98.9512,46.5953,38.6742,54.6332,45.783,39.4546,49.7446,35.2649,35.2298,40.225,25.2503,30.6834,,,,,
A,3,7,67.5448,29.6021,37.5699,43.9601,32.1513,37.1581,19.6194,17.3133,19.5743,12.4487,16.2423,9.5337,7.1111,,,,,
A,3,8,15.773,16.4041,41.8827,25.26,57.8018,56.5768,30.0395,43.4421,36.4277,54.946,21.4619,34.1644,23.941,,,,,
A,3,9,29.6695,69.423,39.2548,57.5267,43.5575,62.6864,97.3592,37.9315,73.5427,72.7998,72.3714,43.5028,60.0553,,,,,
A,3,10,83.827,101.7329,94.5952,75.3531,68.9533,71.3888,68.5291,70.4412,55.9649,62.8884,55.7245,29.6816,69.5352,,,,,
A,3,11,115.5241,105.1041,74.2307,98.8943,88.2378,105.512,80.4044,92.4005,51.0236,85.4131,57.2389,86.936,55.2474,,,,,
A,3,12,24.0351,13.1641,12.4352,25.0167,38.4463,18.5234,16.4139,33.0554,22.1548,5.1774,13.3489,7.0286,6.2538,,,,,
A,3,13,109.3253,103.1324,87.1591,48.1756,49.0682,63.8344,35.5335,27.0161,45.0673,30.4502,27.4007,24.5169,24.1395,,,,,
A,3,14,19.9753,3.0631,28.0216,19.1475,24.801,34.0872,20.5116,15.9276,9.2881,7.3085,22.1778,25.7848,37.0565,,,,,
A,3,15,27.8351,-10.0699,-5.0159,19.8287,15.9588,22.2608,21.8896,12.1636,24.4878,12.1629,17.5533,21.0362,19.4528,,,,,
A,3,16,63.1965,30.8194,54.1196,50.5321,50.0788,42.4143,59.3001,53.346,41.5157,14.5133,25.4457,40.8208,32.7681,,,,,
A,3,17,110.368,85.9917,81.9927,129.7119,89.656,127.1815,54.1305,84.8032,73.5236,86.9211,82.0152,55.794,77.1698,,,,,
A,3,18,-67.3443,-73.5917,-32.2052,-36.3838,-35.5215,-24.701,-34.7989,-139.3985,-43.062,-62.1517,-87.4074,-48.9236,-81.7427,,,,,
A,3,19,21.1981,36.9779,32.2144,-7.1769,11.5868,7.0749,-3.8267,31.2228,60.6388,40.6095,48.052,-0.3475,47.6735,,,,,
A,3,20,56.0109,48.3536,38.8632,73.0855,11.6198,30.6205,24.7345,19.542,-17.2842,36.1201,53.7865,43.5619,47.908,,,,,
A,3,21,31.8822,17.9354,34.3478,45.7457,37.8826,41.5254,46.9,39.6327,34.5399,27.0635,11.1645,19.994,23.0221,,,,,
A,3,22,77.0706,59.4829,26.9236,84.6154,107.2258,95.3302,70.4952,52,83.3901,80.2009,88.8941,49.1094,14.6789,,,,,
A,3,23,-859.5038,-1024.5833,-1095.4717,-1264.1546,-1213.8661,-1367.0912,-1605.9478,-1789.7757,-1992.6962,-1945.8017,-2060.9965,-2355.0693,-2182.7822,,,,,
A,3,24,-18.8229,-43.887,-33.2878,-40.5745,-30.1831,-7.2494,-44.8399,-76.8785,-76.0328,-62.8118,-47.9465,-32.1003,-78.2831,,,,,
A,3,25,67.3341,25.1512,37.9816,82.8643,19.3772,52.4765,81.1113,55.2342,61.7854,43.5504,22.962,36.4514,20.8095,,,,,
J,3,1,229.6427,215.0864,173.9852,197.0755,74.2635,125.7245,67.3035,107.3992,87.0044,54.0811,67.1537,32.0019,56.8408,,,,,
J,3,2,213.8088,133.4485,162.9236,91.7111,86.2872,68.3681,57.1643,48.7064,23.4874,64.8892,30.3207,40.5615,36.5698,,,,,
J,3,3,246.9389,203.7022,236.9073,96.7508,96.2202,116.9814,124.509,139.4534,148.8153,36.4636,76.5966,43.0378,59.3444,,,,,
J,3,4,270.3551,243.7877,249.8065,206.78,230.664,144.9672,117.1723,139.9834,160.6356,77.8737,108.6284,96.137,84.4017,,,,,
J,3,5,236.6443,312.6765,178.683,278.5959,226.9101,152.1263,112.1604,109.81,123.5602,60.1478,40.1556,107.9413,82.4418,,,,,
J,3,6,165.0869,154.1608,124.357,139.2058,126.663,105.7852,132.0918,55.8465,74.9978,85.1167,69.3629,84.8335,88.9779,,,,,
J,3,7,63.4396,84.5766,123.1383,54.1499,111.8397,57.691,55.7972,60.095,38.3353,58.0285,8.2022,30.2667,14.6859,,,,,
J,3,8,-3.7457,44.4771,0.4316,70.5145,46.4963,17.5958,28.8153,18.9166,111.0135,-11.6844,107.7603,1.434,-5.131,,,,,
J,3,9,159.6849,11.7507,41.7888,46.5113,85.8795,165.1654,29.3765,66.4905,36.2028,71.6223,-22.0669,104.6016,46.3362,,,,,
J,3,10,160.9014,129.0932,115.1757,152.8811,123.3769,147.2846,148.5633,83.8213,90.9015,78.8145,73.5652,138.5902,63.3476,,,,,
J,3,11,99.778,105.6621,161.2579,197.4323,202.0352,135.3562,130.5316,79.1727,130.4927,74.0985,164.1804,13.7611,149.9959,,,,,
J,3,12,8.2396,47.4544,67.1773,40.0743,6.3662,43.513,85.6763,34.4289,2.0415,42.0376,24.4729,30.3951,-3.224,,,,,
J,3,13,245.2992,210.2127,133.2884,190.4041,136.7015,61.397,88.9309,67.8686,54.1984,86.6693,88.5191,48.6751,62.8737,,,,,
J,3,14,50.1704,85.2525,58.2967,77.4132,20.1343,61.8822,21.0756,47.0808,37.3694,59.3271,64.0053,85.3598,67.911,,,,,
J,3,15,-45.2259,-30.3159,35.2209,-8.705,72.1334,18.2877,49.792,-3.0779,-12.1335,33.0567,-11.2431,26.1141,-27.5554,,,,,
J,3,16,-33.0111,126.5872,33.9329,48.8996,105.4421,131.3853,72.905,79.7043,29.4706,79.9722,92.4979,62.7416,34.9162,,,,,
J,3,17,92.3616,148.1206,199.6078,99.2048,246.3049,63.0219,134.7663,62.8464,127.248,115.1443,78.4636,146.6226,204.496,,,,,
J,3,18,-227.2748,-241.8613,-243.4296,-249.9616,-200.1577,-299.1003,-471.2415,-103.969,-333.3125,-426.7999,-332.4919,-419.6598,-73.0998,,,,,
J,3,19,-22.7634,-6.3475,-94.3435,25.8683,-60.1989,-70.4008,39.713,-17.8615,-52.6024,-43.8432,-97.0162,9.5194,-3.3712,,,,,
J,3,20,-11.5772,-43.0057,31.6545,-107.2169,0.1351,-11.2779,-34.9011,-170.4642,29.382,31.6999,-9.6552,5.1482,2.1598,,,,,
J,3,21,74.2854,128.7712,51.9847,30.3012,74.085,100.5029,66.5793,65.2131,102.4759,10.1513,60.3862,47.0212,41.1047,,,,,
J,3,22,139.9666,-58.139,188.9199,178.8104,166.1866,102.7167,71.5587,147.2864,98.5655,158.5395,83.5081,-37.6282,118.0599,,,,,
J,3,23,-2226.7443,-2408.1861,-2698.4371,-2450.1357,-2975.9698,-3464.8076,-3751.1973,-4025.9073,-3863.1321,-4183.5434,-5142.3035,-4537.0644,-5354.5409,,,,,
J,3,24,-142.6943,-140.5656,-123.5608,-188.8814,-23.3915,-244.8101,-207.9133,-215.7052,-143.304,-254.3207,-219.9724,-325.4209,-228.6343,,,,,
J,3,25,-46.2233,39.6637,123.6381,-126.7119,69.0235,164.8161,-1.4255,76.7045,47.1674,3.3412,58.9089,-34.5899,-32.1535,,,,,
