Age,Trial,WMD,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
A,1,1,4.54496,-53.89248,-44,-11.688,-5.97376,-13.59872,-2.1744,3.44224,14.23936,2.14656,-6.7968,-9.49312,-14.1504,-8.91296,1.91968,,
A,1,2,-137.2784,-126.95616,-55.88832,-32.64448,-58.73952,-1.39296,-25.6944,-26.54528,-39.16416,-35.17664,-5.54976,-25.23264,-19.62336,-9.7568,19.7056,,
A,1,3,-125.10144,-111.99104,-91.04672,-33.83136,-80.02848,-38.66784,-37.93088,-71.64064,-138.64224,-120.66304,-107.87232,-105.24064,-79.2416,-114.90464,-79.96,,
A,1,4,-126.61792,-60.16992,-88.80928,-42.69376,-58.71008,-68.48864,-86.26656,10.96064,-8.31072,-23.83328,-86.3168,-121.66144,-65.92992,-63.88992,-66.61344,,
A,1,5,-7.65344,-20.3184,-56.02176,-13.26944,-45.61952,-2.73504,-17.02784,-19.10336,-23.57888,-23.80832,-8.79136,-9.59008,-5.05056,2.15072,-1.32352,,
A,1,6,-71.06336,-21.01056,-35.98592,-32.26048,-4.9376,-3.45824,-7.52896,-24.60192,-17.39808,-20.11904,-27.55872,-7.38272,-20.84608,-15.32448,6.696,,
A,1,7,-26.69728,-3.81248,-6.64928,21.12768,-6.39776,0.3392,-5.20704,-8.4064,-5.30752,-5.87424,2.24224,-12.20864,-6.77312,-3.34272,13.43456,,
A,1,8,-99.77024,-88.73536,-71.03648,-113.40256,-88.56032,-71.81248,-43.14272,-54.68288,-49.8208,-61.664,-37.01312,-41.36256,-42.13312,-53.33792,-14.30912,,
A,1,9,-54.55456,13.44288,-21.02592,0.98208,-1.5472,-14.56608,-28.79616,-2.91936,-27.05088,-40.13376,-15.75264,10.47936,-10.8816,-27.0304,-14.2832,,
A,1,10,51.25024,26.86144,0.34784,1.62336,7.37792,-3.93376,6.24736,0.85312,-7.52288,3.94656,25.81312,2.12672,-6.1744,-2.51936,-16.8272,,
A,1,11,-45.30976,-22.25504,-3.52864,-46.26144,-9.75872,-2.09408,-20.4032,2.05344,-19.10016,-18.31296,-15.76672,-9.43776,-5.47968,-6.57696,-8.03648,,
A,1,12,-69.4624,-32.8672,-43.78752,4.06912,-33.36992,-37.58752,-28.90144,-8.9888,-17.05024,-13.56672,-9.88192,-40.4992,4.51488,-8.2752,-5.56864,,
A,1,13,-63.3376,-6.61024,-44.28448,-62.69536,1.29504,-16.48864,-27.43008,-15.92256,-67.53888,-64.85792,-30.89408,-32.296,-65.70368,-28.27872,-3.58624,,
A,1,14,-75.07264,-15.40928,-42.94208,-19.01088,-60.32064,-33.25312,-26.78464,-84.03008,-28.12,-22.85696,-24.3408,-26.688,-47.05472,-14.79584,-25.3152,,
A,1,15,-43.6896,13.8816,-33.6736,-24.9536,-47.09312,0.66464,-10.63296,-13.91424,-8.33696,-8.80608,-21.63488,-24.21984,-16.51712,-13.25504,-5.0944,,
A,1,16,-101.51328,-54.64544,-16.26944,-26.42272,-5.52416,-19.5744,-43.11392,12.63168,-18.97856,-20.68224,-15.72384,-31.05312,-12.62976,-8.54016,-32.06912,,
A,1,17,-79.40128,-71.91616,-15.3696,-44.24064,-43.22336,-67.80352,26.70752,-4.54368,-35.32672,-29.45408,-34.21824,-28.9968,-32.13952,-35.93152,-27.13856,,
A,1,18,-71.79328,-18.11488,-19.94784,-16.94976,-15.16704,-42.2512,26.96896,2.35776,-6.71104,-21.1776,-46.74048,-10.5632,-36.64736,-19.62464,-10.95232,,
A,1,19,-26.47552,-5.69184,-5.59104,-4.70848,22.24288,17.00096,10.43904,-13.12288,-45.33664,-58.29376,-19.60832,4.21696,-13.43072,-8.6928,-30.52512,,
A,1,20,-77.07008,-80.38112,-87.39008,-39.51648,-46.01248,-29.69184,-39.28992,-34.72448,-72.46016,-65.20416,-51.77088,-48.71872,-35.10528,-49.63648,-53.88608,,
A,1,21,1.64544,-6.672,14.44256,-32.72864,-5.2192,15.304,-15.87968,-38.00512,-26.01696,-14.27104,-53.2368,-16.2,5.72512,-5.43264,-6.26336,,
A,1,22,-7.08128,3.38336,20.58816,8.25504,-5.97152,-21.55072,-20.1136,-0.56288,-13.7808,-15.2704,-12.14272,4.8208,18.3728,-0.37536,-18.51136,,
A,1,23,22.03072,0.31936,17.69952,4.92096,-14.11552,-18.05248,10.1536,18.11424,-11.34496,-10.28416,-24.4912,-22.47392,-39.69216,-12.52032,-13.0256,,
A,1,24,25.15392,-3.80544,-8.45344,9.89696,16.74368,50.39296,-2.75424,-12.28448,-17.17568,11.6736,-15.1632,-6.47168,5.12608,12.35264,3.14688,,
A,1,25,-26.78048,-10.3648,-13.65088,-7.41216,-14.09408,12.9904,-9.29152,-27.63808,-5.48064,-29.352,-12.58336,19.02784,-2.00928,-15.76896,-7.78528,,
J,1,1,52.29696,168.5616,165.23552,111.0048,102.76544,89.11936,44.37664,84.40224,25.21952,1.96,14.656,-0.10656,3.1664,35.5088,5.21248,,
J,1,2,-39.93568,249.78176,98.95808,104.63168,190.2768,33.74464,43.82016,35.08512,36.57088,48.49024,5.33248,21.94048,18.56288,60.06944,3.03552,,
J,1,3,-106.5088,-66.73184,14.12992,-145.46368,7.72672,-82.06592,-131.16832,-297.06784,-95.95872,-120.1888,-167.04768,-66.92736,-172.10336,-61.87904,-218.2,,
J,1,4,-21.88064,2.07584,-11.53184,12.15872,-43.54208,-43.16096,126.4976,8.84736,-7.5936,-109.89056,-149.0352,52.48672,-54.28576,-88.09248,93.5248,,
J,1,5,162.64352,289.74848,182.81952,167.74368,180.81088,121.3248,92.40832,34.90816,7.60064,26.13472,35.30528,28.30304,19.91488,24.51968,21.68416,,
J,1,6,9.43872,47.24352,0.55904,68.68704,4.30208,37.33632,0.97472,9.22208,0.63872,-15.80064,34.1472,-26.30816,7.75104,25.98752,2.48864,,
J,1,7,80.10656,76.64576,71.97472,5.27776,41.93632,50.88256,12.42272,34.44768,14.15136,21.43616,-15.88064,-0.51584,18.66496,17.14272,12.00512,,
J,1,8,11.22816,4.14976,-57.5312,1.5648,-20.44576,-13.08928,-44.9744,7.45216,-20.86368,37.81504,-35.47488,1.75296,-33.81152,46.71552,8.70944,,
J,1,9,79.93664,132.82496,134.26304,83.83616,28.20704,65.62176,86.11488,33.99904,31.5936,37.91872,68.68896,-17.16288,4.11552,66.9616,-5.8576,,
J,1,10,6.75936,147.10592,19.6384,133.89056,39.80352,94.4848,85.69344,60.24448,29.75552,67.20128,13.66848,23.1472,24.88416,-23.16544,11.63296,,
J,1,11,46.64608,81.22784,-38.40064,91.21536,43.61344,-13.2272,103.41728,-11.43104,-8.90464,34.616,24.504,58.85152,33.36256,14.85024,24.07584,,
J,1,12,-2.05408,54.99488,131.12704,31.02144,17.92,21.62496,65.56416,35.7104,38.04224,19.38048,-22.36832,67.42208,21.64896,33.79872,48.22656,,
J,1,13,72.27328,87.53152,-21.31424,126.86176,64.27072,67.52608,83.96896,-13.38944,27.68352,83.8512,12.33408,-51.89888,28.5728,58.1024,57.24864,,
J,1,14,111.75104,52.32288,109.81312,-8.59264,59.52864,27.25472,-48.59424,107.83712,5.63616,53.0384,76.54688,-18.04768,70.01248,37.40832,84.50752,,
J,1,15,23.85184,35.6512,53.48768,82.54048,97.06464,62.89984,23.00288,17.74912,42.9408,35.69408,-11.864,25.36128,26.55104,45.31392,36.75072,,
J,1,16,209.1168,143.15264,90.01056,137.67936,57.71936,31.61728,114.32672,7.58784,52.43488,48,14.55264,55.31744,21.75552,27.68864,31.21088,,
J,1,17,129.76,313.30656,84.17344,165.27392,11.05568,252.37568,116.75552,37.43424,52.75904,27.9968,7.16896,29.15424,1.7488,12.87904,-43.94464,,
J,1,18,61.78144,243.5056,97.97856,180.024,12.67584,165.9328,94.0768,72.13312,45.00544,38.5152,103.016,-20.4448,43.11968,18.4688,13.65504,,
J,1,19,204.21088,249.58944,188.02464,207.39392,103.08704,123.10656,82.72448,33.45568,-3.70272,64.70272,58.81248,10.48384,28.98624,16.33408,55.6752,,
J,1,20,-39.13152,27.93088,124.832,98.90944,78.23168,22.25088,51.46304,-28.65856,-21.86688,-2.1376,-13.76512,1.1952,-19.0128,10.04384,-8.21024,,
J,1,21,110.08128,271.95424,43.9648,109.73248,109.86528,60.83456,109.2432,61.91936,20.55936,-10.59936,85.71136,48.07072,43.22848,42.59776,22.20416,,
J,1,22,-33.0736,243.752,50.45504,111.2976,10.95552,106.84512,59.06208,55.60288,34.54656,40.06816,78.03552,84.00864,49.42176,29.728,3.91456,,
J,1,23,177.82816,202.87008,159.04544,62.312,34.92192,144.0144,96.33504,36.04032,30.9776,45.29728,52.57888,16.37248,68.75104,66.86624,21.29664,,
J,1,24,167.04768,394.93824,211.46048,273.0912,250.2144,96.29248,117.43808,134.61824,92.57728,65.3616,86.9872,72.00672,72.40992,71.25536,98.71968,,
J,1,25,115.47776,285.23136,167.58304,159.14336,173.8016,125.60416,62.26496,134.4704,35.47648,67.11072,100.18912,18.31584,19.28416,32.85216,-0.41088,,
A,2,1,74.96896,16.38976,28.05632,30.62016,34.0384,3.17856,43.62464,12.14848,8.86272,6.29984,-0.61504,-11.09376,-0.41088,-11.77504,3.8176,12.7424,-2.02784
A,2,2,-8.77056,9.0544,41.87424,7.6976,21.02336,8.68864,15.36768,-1.31552,15.04384,-8.17952,-0.92608,6.15904,3.4912,5.03968,-4.87616,-1.19808,-2.15808
A,2,3,26.92928,18.43968,-6.94144,-12.37376,12.26432,8.43072,1.93792,-18.24704,-8.91264,-10.62816,-10.65632,6.0896,11.72128,1.02816,-4.64512,1.72832,-2.03072
A,2,4,11.42048,10.224,4.31136,1.86976,-19.96192,-14.86752,3.19488,14.8576,1.68384,6.82304,-2.93408,0.67648,2.61984,-1.05696,-6.70112,3.22368,3.78304
A,2,5,-0.53632,0.10528,12.06176,25.67392,20.9104,-2.43488,1.73696,6.33824,9.82176,14.08832,3.76832,-6.40352,3.368,9.8976,-2.01312,-4.86816,-0.8992
A,2,6,-85.84512,-49.6128,-1.70208,-8.58144,-9.02944,-7.80928,-19.97536,-5.232,-22.3312,-17.18368,-32.74016,-26.90848,-13.3984,-2.12,0.28192,-7.3648,-18.02784
A,2,7,-38.43616,-61.2288,-0.98464,1.08,10.10592,-8.76384,12.07616,11.19968,6.37856,-12.56864,-10.04544,5.81024,6.18944,-0.048,-12.03872,-0.10112,-7.10464
A,2,8,-29.05728,2.30208,39.77536,33.63488,3.8496,-16.65856,18.24256,15.01984,-13.52256,-18.54016,-9.86784,-2.2288,-14.84608,4.57696,-4.4896,-1.8688,-2.37504
A,2,9,-3.26304,-10.48224,3.33472,-5.0368,-10.4608,-8.62688,-2.6336,0.1552,-2.74912,4.5376,0.04384,0.20224,-3.60576,1.49536,2.1904,4.12224,-2.44832
A,2,10,17.15616,-18.0944,-3.09888,-22.9744,-31.83392,13.13728,16.70752,10.65472,5.20896,2.12832,-12.36544,-4.6096,-29.25888,7.48992,-3.77728,0.03392,-8.40288
A,2,11,-273.69088,-154.96928,-131.43104,-120.72768,-60.528,-79.3232,-35.09472,-4.03168,-107.09888,-82.2784,-97.87712,-112.19072,-97.73504,-55.992,-56.48544,-50.90912,-105.98976
A,2,12,-42.76864,11.63808,-13.8,-3.99136,-18.11648,-32.68288,-26.2512,-15.46208,-24.32256,-32.98048,-26.49728,-26.4272,-43.49376,-21.94176,-18.53984,-19.904,-24.99936
A,2,13,95.76096,-0.17088,-2.90752,40.02656,56.19552,33.90048,38.10496,19.04256,24.89088,21.4032,4.78784,11.76128,7.73536,15.60288,2.18112,-3.62976,11.98624
A,2,14,-17.95168,-18.00544,-5.6448,-47.40224,-36.99136,-27.39168,-12.58304,-4.78688,-2.96352,-22.78944,-16.6912,-29.08448,-17.23968,-5.71168,-13.296,-0.12768,-10.38048
A,2,15,-162.464,-109.82912,-151.44,-94.10144,-79.81504,-82.69792,-74.86848,-81.12992,-17.75104,-31.232,-60.03616,-75.31776,-49.32512,-92.28224,-88.35104,-63.00928,-28.43808
A,2,16,6.59264,7.02208,-4.832,-20.21216,5.64288,-26.19456,-11.53088,-14.64544,-24.08832,-6.72992,-12.91104,-20.5392,-38.83104,-24.34656,-9.34176,-2.89248,-5.98784
A,2,17,-8.27776,-14.896,13.10688,3.56704,-27.60928,10.57248,34.3472,28.76448,-20.65888,-9.53824,9.0448,-9.83488,-18.13344,5.37536,-11.63104,4.58944,22.22336
A,2,18,-36.71008,-35.5232,-26.23264,-15.53952,-6.08608,-10.91936,-27.53184,-20.60704,4.0336,-6.64288,-37.7664,-32.66784,-11.47552,3.63712,0.46432,-0.99104,0.096
A,2,19,-4.20128,-25.63808,-19.24096,-39.384,-30.0864,-22.34432,3.29888,15.448,-15.48928,-6.10144,-17.21856,-31.56192,-23.0096,-7.34624,4.17856,14.85856,11.65504
A,2,20,-38.448,-16.99168,-13.49376,-8.62112,-12.0384,-11.36768,-20.76576,-6.12,2.05984,-6.40992,-8.16448,-9.30016,1.39136,0.42624,-1.2736,1.05696,-1.22464
A,2,21,-1.07552,-8.59424,-16.2528,1.4496,8.33824,4.0032,1.79328,-11.90784,-4.26848,-7.96896,-9.6608,-0.57952,-3.3104,-1.73088,6.496,-8.88288,-10.58816
A,2,22,-69.89088,-35.34016,-50.11872,-41.30144,-53.72,-40.76864,7.76032,-30.31488,-14.51008,-8.04384,3.40512,-28.65888,-4.04224,-12.64544,-6.79936,-11.03552,8.39392
A,2,23,-258.91424,-219.39392,-207.70464,-150.83744,-149.78144,-162.88544,-113.66112,-140.50336,-127.12672,-145.5936,-136.07936,-109.16992,-90.58656,-97.25888,-107.68,-113.3264,-99.19488
A,2,24,-352.2384,-245.73056,-219.54688,-240.29728,-187.84672,-227.18208,-186.58656,-268.15456,-215.53504,-215.45504,-217.49376,-285.45632,-195.55392,-162.66656,-175.19232,-216.21632,-135.34816
A,2,25,-81.13248,-62.48256,-65.88032,-38.6688,-50.95808,-11.56992,-22.3744,-39.0176,-32.20224,2.53568,-6.00384,-10.89056,-5.6816,-14.50304,-12.44256,-0.81664,-13.39328
J,2,1,387.8432,330.28864,295.56544,270.55648,202.42944,270.24672,99.36448,181.64576,99.60064,75.73536,25.95488,37.13984,48.57696,48.55296,34.06688,25.61536,27.49664
J,2,2,109.05824,172.27136,108.07072,140.27872,64.10528,52.99424,30.42848,49.01344,6.0704,33.78976,28.9104,7.61248,11.98592,3.90976,21.47456,3.44352,5.50624
J,2,3,180.65344,59.5904,61.48224,78.70432,34.77088,56.7616,-0.8288,44.25536,21.81984,1.27072,37.65376,29.94912,11.91904,11.52608,19.74112,-1.68064,14.10048
J,2,4,280.69568,114.4128,191.36672,98.48384,71.84928,84.35936,124.01248,64.496,51.35712,16.4752,27.44928,18.33664,18.86272,25.6752,25.20864,24.84512,18.67968
J,2,5,214.31392,46.3488,124.4224,76.4576,43.97824,67.7744,41.00608,18.07712,51.93984,30.38016,11.88192,28.02336,28.5056,17.17056,8.83648,7.544,5.14496
J,2,6,175.33472,329.6816,130.70592,186.4688,142.16384,126.33888,81.69248,47.896,84.59456,38.7696,40.99232,72.57984,69.57568,58.82432,7.37408,21.8592,8.06176
J,2,7,26.52224,134.83456,105.01216,112.40288,53.89824,98.1296,72.79776,41.60256,18.5104,28.2416,63.60064,40.74656,9.32608,28.9344,44.77472,11.51488,-0.72512
J,2,8,93.90528,329.9568,168.00224,182.04064,125.10176,164.11328,95.40256,56.00736,51.68224,67.06624,48.44384,43.23648,43.44704,22.45248,27.64736,4.9024,37.40832
J,2,9,9.5968,40.60544,15.176,30.48736,-1.384,15.88064,15.19712,15.216,35.30304,-2.22656,13.75744,6.47072,20.60064,18.31424,0.89632,3.36832,-0.10784
J,2,10,46.9424,298.55488,140.58688,186.90752,175.12704,152.53664,122.88544,73.25728,80.98816,68.92064,83.23456,26.78688,69.9552,50.36864,51.96544,23.3376,22.15136
J,2,11,-5.87296,148.2032,22.27488,114.08576,66.20224,238.92,132.95904,-48.65664,73.52704,64.6048,37.45248,39.2272,98.64704,66.53184,84.61568,4.10016,96.12704
J,2,12,268.25792,206.09344,225.59648,190.79456,129.49952,101.0352,87.10176,90.0336,67.98272,45.59712,46.85984,29.95936,60.3696,35.12288,19.6192,16.3136,52.72224
J,2,13,311.46496,403.58368,400.54112,318.6144,227.7408,262.38752,191.10496,183.40192,114.0608,92.30848,132.40768,80.74272,95.74176,36.88352,60.0848,56.86944,47.36928
J,2,14,15.45792,19.09344,-3.55168,11.92928,13.4272,32.8912,32.12224,30.58624,-22.61056,5.2576,-11.91968,16.39008,12.52992,3.33568,48.84,-13.39904,40.42528
J,2,15,-9.14304,72.8848,80.13184,128.31488,77.4832,73.05088,28.36544,144.5216,64.78656,40.384,41.64352,85.37536,-34.97792,29.22048,25.0112,85.32,93.62976
J,2,16,89.69952,0.4384,33.53088,45.3184,-23.6704,66.65728,28.84608,9.65952,18.77248,11.8592,0.51968,-34.78496,12.14784,73.08032,57.28096,20.576,36.75072
J,2,17,134.68704,138.27744,108.33888,61.08128,150.24992,155.04544,149.42784,57.62144,50.16032,107.64064,24.39072,29.95712,72.72224,24.58112,78.79552,70.46048,13.47168
J,2,18,136.1456,135.80288,70.78784,107.66784,79.41696,44.83232,34.64448,96.41088,11.89216,10.43808,10.44384,34.85696,54.71808,52.47616,24.34528,23.17472,6.30656
J,2,19,28.67808,176.10592,100.4496,124.89824,81.0976,105.82368,98.4704,70.22336,80.27168,50.74464,37.6752,22.65504,61.57952,77.23168,48.33472,33.42624,15.43168
J,2,20,29.48032,97.04064,33.25152,54.6704,55.86368,35.02272,31.98432,29.81312,17.20608,26.27008,12.94944,12.80672,12.62176,9.12992,9.22656,0.9536,5.52288
J,2,21,17.35552,-1.17248,44.93312,27.27424,41.96064,11.07936,6.07872,13.34432,6.60544,10.0288,11.60704,-6.14016,9.2912,13.94784,-13.8144,-2.9312,-1.62912
J,2,22,0.44352,130.70368,-4.73376,72.40704,66.8384,111.6848,-9.86624,58.99776,93.22016,91.24576,4.85696,88.5936,65.21632,64.39136,19.79648,43.92608,76.7392
J,2,23,-33.2016,63.02848,126.72192,19.34784,-30.36768,59.72288,4.07008,94.85408,-7.92992,64.12512,88.71712,12.77888,-20.2768,3.2144,6.74144,34.8432,79.55936
J,2,24,-67.78944,-16.9984,-127.98592,79.22688,-0.41664,55.21856,-177.60992,-45.56576,-5.86496,-8.23936,-187.52832,-2.78688,-23.20128,-23.66496,-147.05792,-8.8112,154.82848
J,2,25,232.13248,380.0704,237.33728,247.3376,209.2048,168.94656,112.59936,115.87136,163.41568,91.1872,64.08448,84.11392,45.84128,36.70432,50.86048,47.888,35.89696
A,3,1,-16.32768,22.99456,-18.7568,4.14208,20.63968,67.3216,36.8656,-8.70432,0.1312,13.176,3.3792,-5.24128,27.21536,7.8976,2.39488,10.46848,
A,3,2,90.01024,12.06304,-9.79616,-2.15296,10.72928,22.664,11.95744,18.77536,4.2208,10.40288,-5.11264,-0.52608,5.98016,6.31808,-2.71744,-3.17536,
A,3,3,87.80096,12.22144,-23.36736,32.6928,52.56704,9.10048,23.77888,-1.86208,10.048,-0.45504,0.2864,-0.7952,-6.02112,-3.92896,4.7056,3.75968,
A,3,4,-38.65984,-31.58624,30.82592,16.6768,25.97824,43.41696,18.57536,-13.27104,10.24928,3.24416,4.28704,5.65312,-2.89472,0.93696,-2.93152,6.4416,
A,3,5,-37.4784,-7.08064,-51.57216,-20.27232,-5.66048,-10.22688,-6.51872,-25.72384,-3.59872,-18.12608,-12.7008,-11.48,-3.81152,-14.4016,3.10144,-1.8224,
A,3,6,-122.28288,-57.4688,14.24832,10.1296,19.9488,-44.81408,-39.68832,5.2704,8.44224,36.71232,-12.08064,-9.98816,-17.74784,7.33952,-15.49088,2.6816,
A,3,7,106.63904,46.30112,-1.08832,2.3232,43.48352,29.80256,19.208,34.86368,15.34176,17.8,8.81824,-3.1152,2.41344,-10.02976,-2.08928,6.80384,
A,3,8,7.26272,3.82208,-5.53216,0.35552,-3.1696,2.9616,4.25792,-0.9232,-1.59552,-0.33184,-2.6288,-2.2624,-0.24992,0.53856,2.5376,-0.43616,
A,3,9,-16.00672,-12.93472,10.968,-1.80416,1.46336,8.44832,20.89536,23.08544,3.39712,5.97504,-2.464,5.71104,3.91584,-5.55552,-0.63168,1.68224,
A,3,10,-99.60128,-67.49824,-71.9808,-43.03936,-19.56608,-20.69024,-13.08032,-27.04128,-17.05088,-19.82272,-17.81856,-13.2272,-21.72448,-31.55456,-11.5616,-1.7008,
A,3,11,-7.99616,-3.93568,-8.12576,-26.08448,30.95552,29.68288,3.04576,12.25184,17.96832,22.09344,28.56736,6.77504,22.72128,6.56352,-14.75808,-11.8768,
A,3,12,54.85056,9.4768,28.2128,23.10656,-2.07936,63.87872,14.51168,5.58656,7.26688,10.256,12.21888,21.63008,15.2976,11.57888,-8.88704,4.34944,
A,3,13,145.2512,76.91232,21.26112,35.77216,51.0928,46.12256,53.0256,49.59264,-6.15712,14.99744,22.8768,13.08512,21.80064,19.02336,-6.07552,3.57952,
A,3,14,42.2608,-7.73824,3.4336,3.53344,5.84288,11.32032,1.94784,-1.40096,-0.8976,5.88544,2.99168,8.34816,2.63456,-0.99552,-0.61536,1.87712,
A,3,15,-16.35296,19.86112,13.7696,28.93504,6.544,-9.72576,8.77984,2.2768,18.824,-22.07296,2.0544,0.05024,-9.54912,-4.37472,5.42016,-3.27136,
A,3,16,-8.70208,30.6624,-20.98624,16.54464,34.42848,42.2832,25.44768,31.93408,10.31488,13.46912,10.88704,-6.99168,5.72288,16.24288,9.1552,2.26816,
A,3,17,-173.40224,-43.31648,-224.85728,-154.62496,-61.4176,-61.45344,-118.16576,-160.06208,-133.08864,-67.34368,-44.03328,-71.17984,-153.85216,-65.30944,-84.36448,-59.608,
A,3,18,-27.89632,-9.2976,-48.95392,-44.91648,-30.56576,-23.82816,6.26944,-9.19616,-18.64288,-28.7264,-19.47296,9.83136,2.6432,-3.39392,-11.09888,-3.33312,
A,3,19,19.80192,-6.20064,-28.25824,-6.61856,12.10848,3.28992,8.61536,11.98752,1.0496,6.22048,5.58208,-3.832,-1.63424,6.9824,1.81152,3.63712,
