"","Trial","WMD","Age","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18"
"1",1,1,"A",-4.645,-1.5396,1.822,10.0098,3.1414,0.707999999999998,-1.5874,-0.108599999999999,-0.9754,3.6446,4.9742,5.5988,-2.452,2.316,1.1242,NA,NA,NA
"2",1,2,"A",95.4584,106.1458,89.9594,91.61,65.1418,54.7352,72.8552,71.6478,47.8088,44.4662,31.978,39.3304,44.7102,30.3258,26.9978,NA,NA,NA
"3",1,3,"A",111.4318,72.7544,80.2156,41.393,34.261,46.2014,66.292,40.435,50.3556,30.9194,35.7494,20.8662,29.4682,10.4468,17.4808,NA,NA,NA
"4",1,4,"A",110.4078,58.669,61.9076,103.2078,45.7944,65.3556,64.4234,122.8656,90.863,92.7144,120.9482,64.793,93.1294,66.9362,62.2694,NA,NA,NA
"5",1,5,"A",-4.11579999999998,6.26139999999998,1.00580000000002,35.4616,-11.3178,-29.4072,54.1494,62.6862,42.2902,12.739,51.1494,17.9016,-0.38900000000001,16.9888,56.1062,NA,NA,NA
"6",1,6,"A",-16.9814,-11.2218,28.8876,52.637,21.8508,49.0258,22.4776,32.5644,60.3288,25.5652,40.9672,14.3194,20.8154,25.7138,10.0762,NA,NA,NA
"7",1,7,"A",81.6224,48.9938,46.8902,88.6184,66.9118,66.5474,51.851,57.446,37.7882,35.6382,29.7766,39.0568,26.8514,27.2716,24.9332,NA,NA,NA
"8",1,8,"A",4.18040000000002,4.61359999999999,24.6926,9.26240000000001,4.649,9.16399999999999,53.7528,39.3778,27.4306,51.8216,43.955,28.2236,11.43,12.7546,35.3312,NA,NA,NA
"9",1,9,"A",-184.4476,-188.0764,-146.5628,-158.721,-173.534,-296.5024,-245.8464,-213.751,-203.2912,-187.7326,-278.4696,-272.821,-394.0172,-543.4706,-451.6926,NA,NA,NA
"10",1,10,"A",-99.9426,-111.8952,-74.4688,-88.7166,-106.2084,-30.5212,-46.306,-85.9318000000001,5.34760000000006,8.29639999999995,-13.0236,-13.2646,-83.9975999999999,-132.5102,-20.3358000000001,NA,NA,NA
"11",1,11,"A",-89.3082000000001,-123.7474,-80.2418,-47.7464,-58.0154,-58.7238,-33.7926,-26.191,17.4166,-87.9915999999999,-50.6188,-21.9108,-42.7031999999999,-93.8173999999999,-137.4936,NA,NA,NA
"12",1,12,"A",9.6056,-14.1788,9.9252,36.3402,19.2442,1.9988,4.2698,1.61,7.98860000000001,10.077,6.38500000000001,6.4604,4.9942,1.2154,-6.6408,NA,NA,NA
"13",1,13,"A",-99.3598,-82.0902,-63.173,15.3013999999999,46.8402,36.6781999999999,34.249,25.535,18.307,19.5684,30.6344,16.222,4.72059999999999,24.8099999999999,44.9602,NA,NA,NA
"14",1,14,"A",-173.6114,-87.4312,-134.4592,-46.1618,-52.1566,-49.5934,-73.7112,-72.7242,-71.5384,-68.1972,-153.1206,-43.1864,-176.33,-104.3808,-178.9628,NA,NA,NA
"15",1,15,"A",-59.348,-108.4328,-25.4502,32.7784,-25.5802,-20.9484,7.61599999999999,3.70640000000003,105.6698,65.776,54.8176,20.3104,-13.4263999999999,83.9156,24.8862,NA,NA,NA
"16",1,16,"A",8.95939999999996,29.204,42.9152,34.596,58.8126,88.989,34.8542,49.5936,72.3920000000001,23.669,42.9908,34.8924,63.0442,52.1874,57.4814,NA,NA,NA
"17",1,17,"A",60.2028,52.855,85.549,66.461,61.1222,88.4518,47.676,52.6774,33.0818,49.4174,47.7124,47.7942,32.569,35.5254,28.2358,NA,NA,NA
"18",1,18,"A",89.4422,54.824,26.4826,33.1634,16.4408,-4.49979999999999,20.8622,14.1074,23.2724,25.3084,20.0864,20.7014,7.9136,7.9736,-2.289,NA,NA,NA
"19",1,19,"A",94.544,71.1968000000001,68.023,81.9784,19.71,78.3212,80.8476000000001,87.3362,79.4046,102.0288,78.4444,75.5758,71.3778,111.4958,88.8682,NA,NA,NA
"20",1,20,"A",24.1832,2.99180000000001,18.9802,13.5924,29.2806,15.8692,10.6988,19.1602,24.8202,22.262,14.3662,17.128,5.9804,13.1228,11.187,NA,NA,NA
"21",1,21,"A",10.4636,53.4222,38.9354,36.1324,15.575,30.3022,24.6706,22.8102,23.2374,5.75819999999999,3.53720000000001,7.3026,5.99180000000001,12.8478,10.357,NA,NA,NA
"22",1,22,"A",143.0914,128.267,125.9868,110.4742,104.95,89.7844,60.5274,62.6942,58.4464,39.5916,45.1558,50.1722,36.9708,27.177,31.95,NA,NA,NA
"23",1,23,"A",99.042,88.2882,95.9538,109.555,109.1078,83.2518,41.3636,114.3818,106.046,75.2892,107.2472,96.8062,75.4556,53.5506,67.0302,NA,NA,NA
"24",1,24,"A",101.648,66.2326,76.3512,105.8918,108.7902,76.9056,103.3348,104.2352,49.4764,60.1264,60.29,57.0876,68.2576,43.7228,29.3072,NA,NA,NA
"25",1,25,"A",61.114,23.6802,16.7602,33.2274,12.019,24.3834,13.5162,-2.1518,8.1198,3.0104,1.7594,3.097,1.8594,-2.895,-0.4288,NA,NA,NA
"26",1,1,"J",39.3416,34.2262,49.691,37.729,4.8616,-0.499600000000001,4.103,11.2422,12.5022,9.4556,16.0316,1.129,17.1344,6.5964,2.7846,NA,NA,NA
"27",1,2,"J",354.479,231.2842,214.8796,131.2792,88.6954,168.7846,145.2298,110.6448,86.977,92.3866,69.627,74.6768,100.5484,65.5032,49.5474,NA,NA,NA
"28",1,3,"J",134.7842,108.0802,68.7876,54.3598,124.7142,119.8196,62.398,100.1846,9.20240000000001,128.6998,52.384,71.9524,3.34960000000001,58.5608,44.579,NA,NA,NA
"29",1,4,"J",-133.3002,119.549,66.6904,-100.0692,-13.0183999999999,103.9188,168.6062,41.1042,18.6018,114.441,-31.524,55.8858,11.0890000000001,-52.1566,68.5839999999999,NA,NA,NA
"30",1,5,"J",-61.5398,-43.9774,41.4746,-131.9134,-138.0136,3.02840000000003,-47.4694,-67.2798,-95.7296,-31.4312,-78.2486,-99.8148,12.735,-103.5584,-126.9784,NA,NA,NA
"31",1,6,"J",-14.7818,70.8384,35.4412,-24.8288,80.364,-61.6238,88.6076,71.3896,-30.585,105.54,-3.721,91.225,31.9484,7.80059999999997,60.8156,NA,NA,NA
"32",1,7,"J",58.3156,107.9238,171.036,154.3836,108.2814,96.6254,129.7634,72.764,74.3896,73.0622,70.2472,62.9468,42.292,21.5278,8.6328,NA,NA,NA
"33",1,8,"J",-57.9566,-3.04520000000002,-99.9888,-23.8778,7.53719999999998,125.6464,13.609,-25.7582,46.788,0.343399999999974,7.81599999999997,-3.279,24.912,33.1314,55.7098,NA,NA,NA
"34",1,9,"J",-556.849,-357.0342,-537.4868,-637.372,-914.5458,-599.9966,-679.0268,-675.425,-734.7926,-1008.353,-815.3648,-1419.6566,-1619.3116,-1301.173,-1503.7152,NA,NA,NA
"35",1,10,"J",-564.6644,-436.8816,-491.4974,-517.8636,-352.6144,-537.703,-568.452,-230.2008,-378.5898,-500.4562,-485.0466,-733.0584,-882.9626,-422.8166,-619.257,NA,NA,NA
"36",1,11,"J",-452.9162,-297.595,-201.9186,-391.2302,-272.3082,-360.6912,-240.6486,-171.241,-509.2026,-443.8224,-257.9676,-578.538,-495.492,-584.4084,-503.7678,NA,NA,NA
"37",1,12,"J",-32.7226,37.9054,65.3882,-33.2002,0.195600000000013,19.7278,-20.754,18.6354,25.5956,-5.25620000000001,31.4694,6.79400000000001,17.2214,12.1796,13.3662,NA,NA,NA
"38",1,13,"J",-148.3424,-218.6816,-10.7452000000001,-33.451,-98.6374000000001,-78.8209999999999,-187.6304,-102.0868,-92.1112000000001,-44.0788,-17.3068000000001,-287.7448,-11.7560000000001,-114.715,-113.9356,NA,NA,NA
"39",1,14,"J",-189.723,-397.2966,-153.7136,-278.8948,-329.2574,-389.7144,-383.0654,-395.3532,-383.0512,-632.2304,-245.329,-815.0854,-405.778,-742.7164,-629.7278,NA,NA,NA
"40",1,15,"J",-294.0212,-121.6182,44.8822,-231.3746,-177.0968,-37.521,-143.2608,67.6614,-82.825,-95.4244000000001,-176.301,-185.1746,37.4462000000001,-221.055,-291.1262,NA,NA,NA
"41",1,16,"J",-126.1078,-100.165,-38.7284,-24.5085999999999,16.9156,-203.5734,-52.5636,-16.1124,-156.7312,-107.5918,-95.9570000000001,46.2195999999999,-107.2422,-101.4624,-64.0057999999999,NA,NA,NA
"42",1,17,"J",74.4426,226.615,67.4054,87.1708,147.5894,50.9972,91.3778,47.213,136.185,131.3726,78.779,32.5408,54.038,52.9228,58.1872,NA,NA,NA
"43",1,18,"J",63.369,42.2838,71.0588,0.767800000000022,-14.5812,62.6294,31.9316,42.3256,67.1222,58.144,54.5602,-1.25559999999999,34.251,-40.029,9.90600000000001,NA,NA,NA
"44",1,19,"J",-102.2548,-6.81420000000003,-132.0794,-223.9044,-18.8987999999999,-54.9295999999999,95.1128000000001,-90.6012000000001,27.0078000000001,-57.4482,-73.1302000000001,-129.1798,104.8756,-17.5286000000001,1.01420000000007,NA,NA,NA
"45",1,20,"J",-5.47399999999999,78.1376,30.5894,80.753,21.945,35.2458,75.2668,49.1604,36.4934,35.8452,-1.747,18.2322,34.3438,15.459,-14.376,NA,NA,NA
"46",1,21,"J",62.9684,26.9166,45.7694,26.0932,56.6724,-34.2606,38.5904,34.2646,48.798,22.8786,20.6256,-10.1136,44.7,15.9654,-24.8474,NA,NA,NA
"47",1,22,"J",305.1576,141.3028,176.1124,185.1712,162.2874,145.8342,136.0012,112.2044,72.3272,125.2554,104.5014,89.8634,20.3274,56.1752,53.563,NA,NA,NA
"48",1,23,"J",34.6798,143.6566,147.1064,74.4424,114.7588,32.1888,170.6558,160.8894,47.328,181.7942,97.2222,69.5296,88.096,90.8554,96.0862,NA,NA,NA
"49",1,24,"J",44.0466,64.6742,126.0278,122.4444,97.195,140.838,138.0278,87.997,108.8088,59.32,45.8396,125.8732,44.8912,-7.15640000000002,91.6922,NA,NA,NA
"50",1,25,"J",70.1742,76.0394,91.4306,62.8702,79.6612,33.2018,16.8194,46.9516,25.1304,30.343,13.993,13.799,-1.122,9.5424,5.4308,NA,NA,NA
"51",2,1,"A",101.8458,62.3922,53.6864,1.11739999999998,10.3834,30.142,6.29000000000002,2.00559999999999,-13.8288,18.828,30.8702,39.4796,1.49000000000001,31.4154,19.9108,44.3444,31.9486,NA
"52",2,2,"A",-5.12980000000005,-55.3973999999999,-38.7604,-96.187,-101.2378,-138.2916,-151.235,-86.4059999999999,-59.7942,-78.1908,-158.7464,-50.3422,-121.4758,-112.6448,-50.2945999999999,-58.2444,-1.28359999999998,NA
"53",2,3,"A",-5.3462,-1.1078,-2.6292,9.5626,-4.8904,-16.678,-1.678,5.412,9.7072,3.8154,10.7002,-1.4584,-7.182,5.2056,-2.8324,1.738,3.0204,NA
"54",2,4,"A",41.9454,14.0718,35.9768,31.983,20.709,3.7692,1.36539999999999,9.0378,1.0964,-5.003,2.696,4.5356,1.7404,0.7178,5.527,-1.6668,-3.0904,NA
"55",2,5,"A",64.8782,78.8274,92.0188,96.8352,78.1106,78.5766,58.3108,54.5664,75.7588,75.449,81.0462,54.2452,65.7412,79.4412,75.2372,52.3326,54.187,NA
"56",2,6,"A",-34.0646,-28.6156,-4.23060000000001,-13.4874,-12.872,-29.1074,-32.9024,-28.3802,2.2664,-3.89019999999999,46.2148,-14.0774,-33.6824,-25.889,-28.9564,-4.84479999999999,-13.046,NA
"57",2,7,"A",-29.2696,-6.8704,-3.729,9.1056,24.7538,13.153,3.19540000000001,0.769599999999997,-4.80800000000001,-13.9098,-7.4224,-18.2554,2.4194,8.52379999999999,9.4374,-10.8766,-1.8322,NA
"58",2,8,"A",-17.8864,11.4152,16.9432,51.2922,41.7746,68.1232,47.7808,-17.6394,-14.037,15.5184,54.0472,76.3106,75.1484,42.4422,15.8994,46.2044,69.2612,NA
"59",2,9,"A",81.5836,101.37,86.8962,67.6446,58.5682,50.889,38.9546,30.651,50.5112,43.5732,51.5314,37.2856,29.2058,17.1088,20.214,31.0418,25.1694,NA
"60",2,10,"A",158.2972,121.572,80.383,96.3928,96.1646,57.464,81.334,43.0218,47.62,43.2674,19.6962,33.7464,15.5136,14.4134,22.235,11.875,13.573,NA
"61",2,11,"A",-254.0804,-267.0008,-280.978,-348.9894,-413.1626,-451.8108,-458.8588,-541.9468,-561.06,-480.0134,-635.6208,-634.8202,-663.4104,-657.888,-668.6462,-796.5032,-756.3412,NA
"62",2,12,"A",-134.1358,-59.14,-64.8428,-98.3998,-143.8484,-199.0746,-187.1608,-171.3802,-160.8942,-209.383,-256.2592,-203.4776,-234.7436,-213.2802,-228.7734,-258.6756,-207.3696,NA
"63",2,13,"A",-193.0252,-158.3892,-161.813,-192.0306,-213.7918,-262.7676,-208.5726,-230.243,-166.896,-150.2382,-169.3896,-187.9316,-198.5996,-223.9806,-263.877,-235.5832,-202.3548,NA
"64",2,14,"A",-36.7876,41.6992,29.8088,28.8752,41.8812,-6.41860000000003,-4.32080000000002,-35.8302,-20.9866,23.4542,38.9436,7.72039999999998,-1.31380000000001,2.50299999999999,25.7634,23.6414,2.04660000000001,NA
"65",2,15,"A",44.757,63.7742,69.0892,57.3578,36.871,63.8938,36.8344,19.0114,28.5702,31.498,54.8496,43.1098,47.0896,13.57,6.5772,17.8052,16.5904,NA
"66",2,16,"A",-105.2808,-71.0238000000001,-94.7852,-124.483,-155.4652,-172.4524,-98.4026,-92.0700000000001,-135.8382,-115.6578,-55.1061999999999,-115.8122,-106.3288,-107.8042,-137.617,-117.9906,-57.0188000000001,NA
"67",2,17,"A",-10.9434,-8.1728,0.088000000000001,9.1306,2.7342,12.639,10.698,-3.1184,11.898,-4.126,-4.125,-2.0532,3.6162,9.8696,-2.7428,4.7422,0.545000000000002,NA
"68",2,18,"A",19.82,38.9892,43.6716,3.51100000000002,48.3406,9.98759999999999,-15.5546,5.54599999999999,13.6962,24.1244,22.5074,24.056,17.5934,21.7864,38.0576,-13.7514,7.3794,NA
"69",2,19,"A",44.5748,16.0482,21.925,19.4196,26.6842,1.49460000000001,16.7476,12.8898,30.562,18.7968,16.3336,13.8172,6.398,2.9476,-3.72,8.3894,0.578399999999998,NA
"70",2,20,"A",38.3424,20.1398,32.8068,23.7234,14.509,1.3572,5.9888,23.8508,7.0808,15.0548,23.613,10.1152,10.0214,4.737,3.4202,6.739,4.51,NA
"71",2,21,"A",97.8586,84.0374,45.8424,39.3332,43.627,28.0138,45.0388,34.8272,28.6776,34.5828,29.9804,8.0746,18.2162,12.3232,8.4844,7.7628,12.677,NA
"72",2,22,"A",38.619,49.2056,29.4236,23.8562,42.7656,25.0048,30.482,45.5074,29.2604,39.7058,23.69,27.6534,23.6314,23.7952,20.0838,21.987,14.7244,NA
"73",2,23,"A",42.0582,56.02,45.1928,14.5228,2.7672,13.2712,2.3128,-2.6272,1.8426,4.7962,20.877,7.1044,12.6492,0.943999999999999,5.2012,7.6956,5.99,NA
"74",2,24,"A",72.8818,15.6894,23.3582,26.1176,30.138,21.4282,3.9974,9.51739999999999,9.5528,7.5936,9.907,4.018,15.1646,4.2488,7.9616,10.1722,6.6748,NA
"75",2,25,"A",0.786199999999994,14.7616,28.6516,0.0923999999999978,6.6162,14.5234,11.131,3.8982,19.6664,2.9312,10.3372,3.1718,-1.9406,-0.369199999999999,4.6966,0.8884,0.0139999999999993,NA
"76",2,1,"J",149.8098,203.7906,12.5359999999999,94.9698,102.6574,24.2312,127.1248,12.281,105.4642,130.5666,131.1722,33.106,93.054,48.466,116.055,54.4066,19.3106,NA
"77",2,2,"J",-82.643,-66.4028000000001,-258.8362,-185.2876,-369.9154,-305.1946,-154.4726,-152.1108,-177.7818,-378.4128,-17.8117999999999,-368.9074,-222.1216,-223.3138,-164.9198,53.9626000000001,-372.0026,NA
"78",2,3,"J",42.6666,25.2548,51.0092,-29.974,-25.53,27.512,17.2934,28.16,7.66800000000001,29.7888,-15.3214,1.2458,29.602,18.8422,32.5772,10.5454,-34.0656,NA
"79",2,4,"J",69.671,121.3314,88.9614,74.0788,45.0952,49.6678,44.1386,31.9592,14.102,31.7674,25.9736,-0.636799999999994,18.6918,20.7236,3.8812,10.9668,9.0014,NA
"80",2,5,"J",188.3344,122.3748,109.0752,182.6938,121.4308,94.8276,31.8887999999999,164.8834,112.5916,180.7096,91.3088,130.1952,157.1916,129.9464,58.497,84.651,76.2632,NA
"81",2,6,"J",3.14819999999997,10.7636,-23.2508,31.4188,-95.743,-21.32,-44.6156,-10.9116,-19.3696,129.1062,-100.0098,-15.8972,4.4744,-21.7126,59.5828,-45.4978,-24.008,NA
"82",2,7,"J",8.4148,-9.13639999999999,12.9242,46.0344,-7.011,-7.0624,-14.9844,-26.2664,-45.3554,-12.4086,-72.075,19.2792,6.673,7.0616,-64.1872,15.2864,-56.7832,NA
"83",2,8,"J",100.636,89.0328,127.8342,80.7336,144.6508,76.5586,-81.6082,-42.4298,70.1294,167.5006,140.7216,206.3956,56.4548,41.5604,138.7206,197.2608,144.7042,NA
"84",2,9,"J",319.6986,216.1192,166.0218,189.478,145.1626,161.7768,81.0996,136.0678,95.9894,143.8436,108.7338,105.7662,78.3382,78.2894,78.5032,44.4964,49.5982,NA
"85",2,10,"J",306.0236,268.2964,241.6008,202.9786,149.6762,200.1238,98.5844,160.5196,84.8068,97.7884,111.214,37.0264,65.9074,64.4094,41.9242,42.6404,45.9908,NA
"86",2,11,"J",-486.6548,-544.5026,-703.6982,-798.7884,-808.4562,-770.6238,-921.8162,-1018.4676,-669.7704,-1229.8502,-1046.1528,-1180.6816,-1140.1532,-1231.4106,-1500.6176,-1318.199,-1345.937,NA
"87",2,12,"J",-53.448,-167.8598,-242.1478,-384.6816,-387.4436,-326.0256,-404.7042,-432.1712,-432.8832,-563.3342,-351.0594,-490.0454,-349.8144,-531.2422,-622.7822,-340.2022,-393.8022,NA
"88",2,13,"J",-184.037,-239.8836,-352.023,-413.9058,-385.084,-360.6582,-418.1696,-275.2796,-122.1252,-360.3846,-389.5562,-278.1326,-379.9508,-412.804,-431.472,-400.867,-143.2586,NA
"89",2,14,"J",157.0874,62.9118,84.5322,82.6706,25.9915999999999,60.0322,-2.83240000000001,36.9026,92.7276,91.8624,60.074,59.066,22.7284,87.0622,19.8614,37.233,-26.8296,NA
"90",2,15,"J",202.4018,155.0014,146.4724,102.0148,153.5752,29.4124,75.45,72.2072,81.3868,121.7724,79.0556,137.0456,35.5712,34.2342,88.973,83.3028,63.126,NA
"91",2,16,"J",-121.73,-172.5124,-233.2022,-334.1186,-223.9242,-51.206,-153.498,-294.7844,-141.6406,-81.8904,-224.5952,-90.2552000000001,-247.4196,-243.9102,-251.4996,-114.6358,-381.4928,NA
"92",2,17,"J",-11.9268,26.3936,21.1112,-8.9906,8.5458,10.1578,-22.3516,19.8342,-19.281,-1.961,-13.4392,7.6078,23.2196,-29.5836,21.7234,-9.90900000000001,36.2804,NA
"93",2,18,"J",70.5668,119.3548,2.00519999999995,165.14,-12.5304,80.9938,94.8366,29.0202,107.4828,64.0894,58.2114,36.1838,68.0414,89.2422,-33.289,102.6722,88.7962,NA
"94",2,19,"J",28.2334,87.9014,68.0018,79.7092,63.7822,61.4696,35.3064,77.8542,20.6644,30.3384,54.8974,42.9944,5.8064,5.15600000000001,46.3404,19.0388,-3.3214,NA
"95",2,20,"J",60.6002,82.14,22.0166,66.2314,75.4738,58.383,50.8292,3.85420000000001,46.028,49.772,23.6704,12.4934,29.1238,13.8906,12.706,28.4464,14.4538,NA
"96",2,21,"J",216.179,190.6576,140.6468,103.465,113.9922,108.676,56.6396,111.9138,100.5842,96.2354,15.3504,64.9626,49.369,42.1244,18.388,42.0244,12.0428,NA
"97",2,22,"J",79.3858,67.3496,97.4008,112.6606,18.0482,61.6096,83.7348,62.2904,100.3468,59.0692,71.3548,52.214,49.0684,19.4968,49.2866,36.5374,40.2102,NA
"98",2,23,"J",250.809,164.4152,88.2618,137.23,96.0458,60.023,62.3768,55.1562,67.3816,85.2838,-7.2426,52.168,9.4474,33.4866,44.6112,26.2322,20.3494,NA
"99",2,24,"J",64.9796,170.353,118.8644,122.9154,103.5592,70.8886,70.6498,70.5306,29.1912,61.8644,47.9568,51.1256,27.0616,9.9692,38.0682,21.0866,-1.232,NA
"100",2,25,"J",93.189,119.8442,41.4778,98.3556,76.441,29.269,20.8046,60.65,1.5444,33.4718,19.834,15.0418,10.9576,13.4032,12.199,8.0956,3.022,NA
"101",3,1,"A",12.788,-6.80119999999999,-2.8692,-5.6522,-4.0516,-0.651800000000001,3.6412,3.9406,-3.9864,-4.3176,0.5692,-1.238,-1.5912,NA,NA,NA,NA,NA
"102",3,2,"A",13.1654,9.09780000000001,4.2038,-5.75579999999999,2.6454,13.2004,14.4404,7.3262,-2.6992,-0.142800000000001,-0.728999999999999,5.37,11.0926,NA,NA,NA,NA,NA
"103",3,3,"A",25.5692,7.5438,2.96539999999999,5.934,-7.64920000000001,12.5928,-20.1822,-13.0704,-5.6212,11.0886,5.7088,7.2218,13.0448,NA,NA,NA,NA,NA
"104",3,4,"A",15.3578,-3.2246,1.9288,2.8308,4.5682,-10.6632,3.7894,-13.4276,3.2498,-5.9364,0.2928,1.6882,1.8582,NA,NA,NA,NA,NA
"105",3,5,"A",42.5174,-22.581,-25.1598,-16.9148,14.5572,12.7824,4.43119999999999,2.64320000000001,0.739200000000011,-11.5754,12.145,21.0578,-5.6996,NA,NA,NA,NA,NA
"106",3,6,"A",9.97880000000001,-19.6244,-4.83320000000001,1.56100000000001,3.4614,-1.3062,-7.1644,14.2006,-2.8364,-2.9274,0.520600000000002,9.6568,-2.9694,NA,NA,NA,NA,NA
"107",3,7,"A",3.84299999999999,26.3468,35.1906,11.9074,-14.6226,-13.4834,1.96340000000001,-37.546,-24.9182,-2.41079999999999,12.049,2.52119999999999,-20.3724,NA,NA,NA,NA,NA
"108",3,8,"A",-160.9112,-48.7261999999999,-53.1318,-91.931,-230.2882,-133.7686,-177.973,-149.0622,-106.868,-117.4638,-156.604,-194.8426,-163.5466,NA,NA,NA,NA,NA
"109",3,9,"A",9.37899999999999,-38.5154,-6.714,9.90440000000001,-26.4308,-1.37360000000001,-28.2332,-20.0624,-16.3694,-11.7392,10.967,-2.1464,-37.1082,NA,NA,NA,NA,NA
"110",3,10,"A",-32.101,-20.5198,-28.6364,-15.1086,-2.56020000000001,-29.9164,-37.5944,-29.3902,-30.5868,-14.249,-7.33840000000001,-11.9986,2.11420000000001,NA,NA,NA,NA,NA
"111",3,11,"A",15.3658,-1.46700000000001,-0.719799999999992,3.11620000000001,12.4444,17.6082,10.6904,11.0696,8.6492,0.456400000000002,-5.2662,-4.1914,9.4132,NA,NA,NA,NA,NA
"112",3,12,"A",10.5678,1.49120000000005,-2.57899999999995,-43.0974,-37.0986,-17.8142,-60.4417999999999,-52.5886,-2.72940000000006,-25.7476,-8.32339999999999,-32.107,-48.7154,NA,NA,NA,NA,NA
"113",3,13,"A",-210.3414,-215.7738,-331.6776,-285.2308,-286.9412,-273.9104,-237.0186,-360.8888,-289.4056,-185.4026,-271.5852,-313.2412,-254.7982,NA,NA,NA,NA,NA
"114",3,14,"A",-89.8128,-67.5252,-74.1646,-102.9582,-89.8068,-117.6188,-134.2924,-66.554,-101.3738,-160.6704,-108.579,-162.1224,-100.6232,NA,NA,NA,NA,NA
"115",3,15,"A",-333.5512,-279.3296,-192.8448,-141.4434,-259.849,-319.2416,-318.6098,-249.9534,-240.9518,-261.0862,-320.4562,-454.6696,-503.8044,NA,NA,NA,NA,NA
"116",3,16,"A",-7.22519999999997,85.3148,49.7386,46.1523999999999,35.6666,23.1867999999999,36.718,15.1982,-57.2562,0.0979999999999563,22.784,-22.2812,-43.3564,NA,NA,NA,NA,NA
"117",3,17,"A",16.4928,23.7356,19.73,25.922,-4.03379999999999,0.605999999999995,21.3012,4.4196,-6.98520000000002,-22.0748,-11.1082,-1.25639999999999,-5.4348,NA,NA,NA,NA,NA
